# This (changes.txt) file is for configuration-specific changes (not affecting other configs).
# More generic project-wide changes can be specified in PrintDraftChanges.txt.
include "../../../PrintDraftChanges.txt"

# Sometimes you just need a blank page after the final text. Change the 'Amen.' to whatever the last word in Revelation is.
	# at MAL 4:6 '(prekletstvom.«)' >  '\1\n\\pb\n\\p \\bd ~\\bd*'
at REV 22:21 '(Amen.)' >  '\1\n\\pb\n\\p \\bd ~\\bd*'
	# at INT '(rdečo)' >  '\1\n\\pb\n\\p \\bd ~\\bd*'
at XXM '(imi)' >  '\1\n\\pb\n\\p \\bd ~\\bd*'
at HAB "\\qr Sela." > "\\zpqr Sela.\\zpqr*"

# Use a horizontal rule (line) after the introductory outline, before the 1st chapter.
'(\\c 1 ?\r?\n)' > '\\zrule\\*\r\n\1 '
at JOS 9:14 "\\p" > "\\p^97"
at JOS 9:15 "\\p" > "\\p^97"
at JOS 9:21 "\\p" > "\\p^97"
at JOS 10:0 "\\p" > "\\p^97"
at JOS 10:5 "\\p" > "\\p^97"
at JOS 10:6 "\\p" > "\\p^97"
at JOS 10:7 "\\p" > "\\p^97"
at JOS 10:11 "\\p" > "\\p^96"
at JOS 10:14 "\\p" > "\\p^96"
at JOS 10:27 "\\p" > "\\p^96"
at JOS 10:30 "\\p" > "\\p^96"
at JOS 10:32 "\\p" > "\\p^96"
at JOS 10:33 "\\p" > "\\p^96"
at JOS 10:37 "\\p" > "\\p^96"
at JOS 10:39 "\\p" > "\\p^96"
at JOS 11:0 "\\p" > "\\p^97"
at JOS 11:5 "\\p" > "\\p^97"
at JOS 11:9 "\\p" > "\\p^97"
at JOS 11:14 "\\p" > "\\p^97"
at JOS 11:20 "\\p" > "\\p^97"
at JOS 12:0 "\\p" > "\\p^97"
at JOS 12:3 "\\p" > "\\p^97"
at JOS 12:6 "\\p" > "\\p^97"
at JOS 12:8 "\\p" > "\\p^97"
at JOS 13:0 "\\p" > "\\p^96"
at JOS 13:6 "\\p" > "\\p^96"
at JOS 13:14 "\\p" > "\\p^96"
at JOS 13:21 "\\p" > "\\p^96"
at JOS 13:28 "\\p" > "\\p^95"
at JOS 14:0 "\\p" > "\\p^95"
at JOS 14:5 "\\p" > "\\p^97"
at JOS 15:0 "\\p" > "\\p^97"
at JOS 15:12 "\\p" > "\\p^97"
at JOS 15:15 "\\p" > "\\p^97"
at JOS 15:19 "\\p" > "\\p^97"
at JOS 15:47 "\\p" > "\\p^97"
at JOS 15:62 "\\p" > "\\p^97"
at JOS 16:0 "\\p" > "\\p^97"
at JOS 16:4 "\\p" > "\\p^97"
at JOS 17:0 "\\p" > "\\p^97"
at JOS 17:2 "\\p" > "\\p^97"
at JOS 17:6 "\\p" > "\\p^97"
at JOS 17:13 "\\p" > "\\p^97"
at JOS 18:0 "\\p" > "\\p^97"
at JOS 18:1 "\\p" > "\\p^98"
at JOS 18:7 "\\p" > "\\p^98"
at JOS 18:9 "\\p" > "\\p^98"
at JOS 18:10 "\\p" > "\\p^98"
at JOS 19:0 "\\p" > "\\p^98"
at JOS 19:9 "\\p" > "\\p^98"
at JOS 19:16 "\\p" > "\\p^98"
at JOS 19:23 "\\p" > "\\p^98"
at JOS 19:31 "\\p" > "\\p^97"
at JOS 19:39 "\\p" > "\\p^97"
at JOS 19:48 "\\p" > "\\p^97"
at JOS 20:0 "\\p" > "\\p^97"
at JOS 20:6 "\\p" > "\\p^97"
at JOS 21:0 "\\p" > "\\p^97"
at JOS 21:8 "\\p" > "\\p^97"
at JOS 21:12 "\\p" > "\\p^97"
at JOS 21:19 "\\p" > "\\p^97"
at JOS 21:26 "\\p" > "\\p^95"
at JOS 21:33 "\\p" > "\\p^97"
at JOS 21:42 "\\p" > "\\p^97"
at JOS 22:0 "\\p" > "\\p^97"
at JOS 22:6 "\\p" > "\\p^97"
at JOS 22:8 "\\p" > "\\p^97"
at JOS 22:9 "\\p" > "\\p^97"
at JOS 22:10 "\\p" > "\\p^97"
at JOS 22:14 "\\p" > "\\p^97"
at JOS 22:20 "\\p" > "\\p^97"
at JOS 22:29 "\\p" > "\\p^99"
at JOS 22:31 "\\p" > "\\p^99"
at JOS 23:0 "\\p" > "\\p^98"
at JOS 23:10 "\\p" > "\\p^95"
at JOS 24:0 "\\p" > "\\p^95"
at JOS 24:13 "\\p" > "\\p^97"
at JOS 24:14 "\\p" > "\\p^97"
at JOS 24:25 "\\p" > "\\p^97"
at JOS 24:28 "\\p" > "\\p^98"
at JOS 24:31 "\\p" > "\\p^99"

at JDG 1:0 "\\p" > "\\p^96"
at JDG 1:8 "\\p" > "\\p^96"
at JDG 1:15 "\\p" > "\\p^96"
at JDG 1:20 "\\p" > "\\p^96"
at JDG 1:21 "\\p" > "\\p^96"
at JDG 1:26 "\\p" > "\\p^96"
at JDG 1:28 "\\p" > "\\p^96"
at JDG 1:29 "\\p" > "\\p^96"
at JDG 1:30 "\\p" > "\\p^96"
at JDG 1:32 "\\p" > "\\p^96"
at JDG 2:0 "\\p" > "\\p^96"
at JDG 2:5 "\\p" > "\\p^96"
at JDG 2:10 "\\p" > "\\p^96"
at JDG 2:13 "\\p" > "\\p^96"
at JDG 2:15 "\\p" > "\\p^96"
at JDG 2:19 "\\p" > "\\p^96"
at JDG 3:0 "\\p" > "\\p^96"
at JDG 3:4 "\\p" > "\\p^97"
at JDG 3:7 "\\p" > "\\p^96"
at JDG 3:11 "\\p" > "\\p^96"
at JDG 3:30 "\\p" > "\\p^96"
at JDG 4:0 "\\p" > "\\p^96"
at JDG 4:3 "\\p" > "\\p^96"
at JDG 4:9 "\\p" > "\\p^96"
at JDG 4:16 "\\p" > "\\p^96"
at JDG 4:17 "\\p" > "\\p^96"
at JDG 5:0 "\\p" > "\\p^94"
at JDG 5:5 "\\p" > "\\p^96"
at JDG 5:11 "\\p" > "\\p^96"
at JDG 5:23 "\\p" > "\\p^96"
at JDG 6:0 "\\p" > "\\p^96"
at JDG 6:6 "\\p" > "\\p^96"
at JDG 6:10 "\\p" > "\\p^96"
at JDG 6:18 "\\p" > "\\p^96"
at JDG 6:20 "\\p" > "\\p^96"
at JDG 6:24 "\\p" > "\\p^98"
at JDG 6:27 "\\p" > "\\p^98"
at JDG 6:32 "\\p" > "\\p^98"
at JDG 6:35 "\\p" > "\\p^98"
at JDG 7:0 "\\p" > "\\p^95"
at JDG 7:8 "\\p" > "\\p^99"
at JDG 7:14 "\\p" > "\\p^96"
at JDG 7:15 "\\p" > "\\p^96"
at JDG 7:18 "\\p" > "\\p^96"
at JDG 7:22 "\\p" > "\\p^96"
at JDG 7:23 "\\p" > "\\p^96"
at JDG 8:0 "\\p" > "\\p^96"
at JDG 8:3 "\\p" > "\\p^96"
at JDG 8:5 "\\p" > "\\p^96"
at JDG 8:7 "\\p" > "\\p^96"
at JDG 8:9 "\\p" > "\\p^96"
at JDG 8:10 "\\p" > "\\p^96"
at JDG 8:12 "\\p" > "\\p^96"
at JDG 8:17 "\\p" > "\\p^96"
at JDG 8:21 "\\p" > "\\p^96"
at JDG 8:23 "\\p" > "\\p^96"
at JDG 8:27 "\\p" > "\\p^96"
at JDG 8:28 "\\p" > "\\p^96"
at JDG 8:31 "\\p" > "\\p^96"
at JDG 9:0 "\\p" > "\\p^96"
at JDG 9:6 "\\p" > "\\p^96"
at JDG 9:21 "\\p" > "\\p^96"
at JDG 9:29 "\\p" > "\\p^96"
at JDG 9:33 "\\p" > "\\p^96"
at JDG 9:45 "\\p" > "\\p^94"
at JDG 9:49 "\\p" > "\\p^96"
at JDG 9:55 "\\p" > "\\p^96"
at JDG 10:0 "\\p" > "\\p^96"
at JDG 10:2 "\\p" > "\\p^96"
at JDG 10:5 "\\p" > "\\p^96"
at JDG 10:9 "\\p" > "\\p^96"
at JDG 10:14 "\\p" > "\\p^96"
at JDG 11:0 "\\p" > "\\p^96"
at JDG 11:3 "\\p" > "\\p^96"
at JDG 11:11 "\\p" > "\\p^94"
at JDG 11:28 "\\p" > "\\p^96"
at JDG 11:31 "\\p" > "\\p^96"
at JDG 11:33 "\\p" > "\\p^94"
at JDG 12:0 "\\p" > "\\p^96"
at JDG 12:7 "\\p" > "\\p^96"
at JDG 12:10 "\\p" > "\\p^96"
at JDG 12:12 "\\p" > "\\p^96"
at JDG 13:0 "\\p" > "\\p^96"
at JDG 13:1 "\\p" > "\\p^96"
at JDG 13:5 "\\p" > "\\p^96"
at JDG 13:7 "\\p" > "\\p^96"
at JDG 13:14 "\\p" > "\\p^94"
at JDG 13:23 "\\p" > "\\p^96"
at JDG 14:0 "\\p" > "\\p^97"
at JDG 14:4 "\\p" > "\\p^97"
at JDG 14:7 "\\p" > "\\p^97"
at JDG 14:9 "\\p" > "\\p^97"
at JDG 14:11 "\\p" > "\\p^98"
at JDG 14:18 "\\p" > "\\p^96"
at JDG 15:0 "\\p" > "\\p^97"
at JDG 15:2 "\\p" > "\\p^97"
at JDG 15:5 "\\p" > "\\p^97"
at JDG 15:6 "\\p" > "\\p^97"
at JDG 15:8 "\\p" > "\\p^97"
at JDG 15:13 "\\p" > "\\p^97"
at JDG 15:17 "\\p" > "\\p^97"
at JDG 16:0 "\\p" > "\\p^97"
at JDG 16:3 "\\p" > "\\p^97"
at JDG 16:5 "\\p" > "\\p^97"
at JDG 16:14 "\\p" > "\\p^96"
at JDG 16:17 "\\p" > "\\p^96"
at JDG 16:20 "\\p" > "\\p^96"
at JDG 16:21 "\\p" > "\\p^96"
at JDG 17:0 "\\p" > "\\p^96"
at JDG 17:6 "\\p" > "\\p^96"
at JDG 18:0 "\\p" > "\\p^96"
at JDG 18:6 "\\p" > "\\p^96"
at JDG 18:10 "\\p" > "\\p^94"
at JDG 18:13 "\\p" > "\\p^96"
at JDG 18:21 "\\p" > "\\p^96"
at JDG 18:26 "\\p" > "\\p^96"
at JDG 18:29 "\\p" > "\\p^96"
at JDG 19:0 "\\p" > "\\p^96"
at JDG 19:4 "\\p" > "\\p^96"
at JDG 19:15 "\\p" > "\\p^96"
at JDG 19:21 "\\p" > "\\p^96"
at JDG 19:28 "\\p" > "\\p^96"
at JDG 20:0 "\\p" > "\\p^96"
at JDG 20:7 "\\p" > "\\p^96"
at JDG 20:11 "\\p" > "\\p^94"
at JDG 20:17 "\\p" > "\\p^96"
at JDG 20:25 "\\p" > "\\p^96"
at JDG 21:0 "\\p" > "\\p^96"
at JDG 21:7 "\\p" > "\\p^96"
at JDG 21:15 "\\p" > "\\p^96"

at RUT 1:0 "\\p" > "\\p^100"
at RUT 1:5 "\\p" > "\\p^100"
at RUT 1:18 "\\p" > "\\p^100"
at RUT 2:0 "\\p" > "\\p^100"
at RUT 2:3 "\\p" > "\\p^98"
at RUT 2:16 "\\p" > "\\p^100"
at RUT 2:17 "\\p" > "\\p^100"
at RUT 3:0 "\\p" > "\\p^100"
at RUT 3:5 "\\p" > "\\p^100"
at RUT 3:7 "\\p" > "\\p^100"
at RUT 3:13 "\\p" > "\\p^100"
at RUT 4:0 "\\p" > "\\p^100"
at RUT 4:5 "\\p" > "\\p^100"
at RUT 4:8 "\\p" > "\\p^100"
at RUT 4:12 "\\p" > "\\p^100"
at RUT 4:17 "\\p" > "\\p^100"


at 1SA 1:0 "\\p" > "\\p^103"
at 1SA 1:3 "\\p" > "\\p^102"
at 1SA 1:8 "\\p" > "\\p^93"
at 1SA 1:18 "\\p" > "\\p^95"
at 1SA 1:23 "\\p" > "\\p^95"
at 1SA 2:0 "\\p" > "\\p^97"
at 1SA 2:10 "\\p" > "\\p^97"
at 1SA 2:11 "\\p" > "\\p^97"
at 1SA 2:17 "\\p" > "\\p^95"
at 1SA 2:19 "\\p" > "\\p^95"
at 1SA 2:21 "\\p" > "\\p^97"
at 1SA 2:26 "\\p" > "\\p^95"
at 1SA 3:0 "\\p" > "\\p^97"
at 1SA 3:10 "\\p" > "\\p^97"
at 1SA 3:14 "\\p" > "\\p^97"
at 1SA 3:18 "\\p" > "\\p^95"
at 1SA 4:0 "\\p" > "\\p^95"
at 1SA 4:2 "\\p" > "\\p^95"
at 1SA 4:9 "\\p" > "\\p^95"
at 1SA 4:11 "\\p" > "\\p^95"
at 1SA 4:18 "\\p" > "\\p^98"
at 1SA 5:0 "\\p" > "\\p^95"
at 1SA 5:2 "\\p" > "\\p^95"
at 1SA 5:5 "\\p" > "\\p^95"
at 1SA 5:9 "\\p" > "\\p^95"
at 1SA 6:0 "\\p" > "\\p^95"
at 1SA 6:9 "\\p" > "\\p^95"
at 1SA 6:18 "\\p" > "\\p^95"
at 1SA 6:20 "\\p" > "\\p^95"
at 1SA 7:0 "\\p" > "\\p^95"
at 1SA 7:2 "\\p" > "\\p^95"
at 1SA 7:6 "\\p" > "\\p^95"
at 1SA 7:8 "\\p" > "\\p^93"
at 1SA 7:12 "\\p" > "\\p^95"
at 1SA 8:0 "\\p" > "\\p^95"
at 1SA 8:3 "\\p" > "\\p^95"
at 1SA 8:5 "\\p" > "\\p^95"
at 1SA 8:9 "\\p" > "\\p^95"
at 1SA 8:18 "\\p" > "\\p^95"
at 1SA 9:0 "\\p" > "\\p^95"
at 1SA 9:2 "\\p" > "\\p^93"
at 1SA 9:10 "\\p" > "\\p^95"
at 1SA 9:14 "\\p" > "\\p^95"
at 1SA 9:17 "\\p" > "\\p^95"
at 1SA 9:24 "\\p" > "\\p^95"
at 1SA 10:0 "\\p" > "\\p^93"
at 1SA 10:8 "\\p" > "\\p^95"
at 1SA 10:13 "\\p" > "\\p^95"
at 1SA 10:16 "\\p" > "\\p^93"
at 1SA 10:25 "\\p" > "\\p^95"
at 1SA 11:0 "\\p" > "\\p^95"
at 1SA 11:3 "\\p" > "\\p^95"
at 1SA 11:4 "\\p" > "\\p^95"
at 1SA 11:11 "\\p" > "\\p^95"
at 1SA 12:0 "\\p" > "\\p^93"
at 1SA 12:5 "\\p" > "\\p^95"
at 1SA 12:15 "\\p" > "\\p^93"
at 1SA 12:19 "\\p" > "\\p^95"
at 1SA 13:0 "\\p" > "\\p^95"
at 1SA 13:4 "\\p" > "\\p^95"
at 1SA 13:7 "\\p" > "\\p^95"
at 1SA 13:10 "\\p" > "\\p^95"
at 1SA 13:14 "\\p" > "\\p^95"
at 1SA 13:16 "\\p" > "\\p^95"
at 1SA 13:18 "\\p" > "\\p^95"
at 1SA 14:0 "\\p" > "\\p^95"
at 1SA 14:3 "\\p" > "\\p^95"
at 1SA 14:15 "\\p" > "\\p^95"
at 1SA 14:18 "\\p" > "\\p^95"
at 1SA 14:23 "\\p" > "\\p^95"
at 1SA 14:32 "\\p" > "\\p^95"
at 1SA 14:35 "\\p" > "\\p^96"
at 1SA 14:46 "\\p" > "\\p^95"
at 1SA 15:0 "\\p" > "\\p^95"
at 1SA 15:5 "\\p" > "\\p^95"
at 1SA 15:9 "\\p" > "\\p^95"
at 1SA 15:23 "\\p" > "\\p^93"
at 1SA 15:31 "\\p" > "\\p^95"
at 1SA 15:33 "\\p" > "\\p^95"
at 1SA 16:0 "\\p" > "\\p^98"
at 1SA 16:5 "\\p" > "\\p^97"
at 1SA 16:13 "\\p" > "\\p^97"
at 1SA 16:18 "\\p" > "\\p^94"
at 1SA 17:0 "\\p" > "\\p^93"
at 1SA 17:3 "\\p" > "\\p^93"
at 1SA 17:11 "\\p" > "\\p^93"
at 1SA 17:19 "\\p" > "\\p^93"
at 1SA 17:27 "\\p" > "\\p^93"
at 1SA 17:29 "\\p" > "\\p^93"
at 1SA 17:30 "\\p" > "\\p^93"
at 1SA 17:31 "\\p" > "\\p^94"
at 1SA 17:37 "\\p" > "\\p^93"
at 1SA 17:39 "\\p" > "\\p^95"
at 1SA 17:47 "\\p" > "\\p^95"
at 1SA 17:54 "\\p" > "\\p^93"
at 1SA 18:0 "\\p" > "\\p^93"
at 1SA 18:4 "\\p" > "\\p^95"
at 1SA 18:5 "\\p" > "\\p^95"
at 1SA 18:9 "\\p" > "\\p^95"
at 1SA 18:11 "\\p" > "\\p^95"
at 1SA 18:16 "\\p" > "\\p^93"
at 1SA 18:21 "\\p" > "\\p^95"
at 1SA 18:27 "\\p" > "\\p^95"
at 1SA 19:0 "\\p" > "\\p^95"
at 1SA 19:3 "\\p" > "\\p^95"
at 1SA 19:7 "\\p" > "\\p^95"
at 1SA 19:10 "\\p" > "\\p^95"
at 1SA 19:11 "\\p" > "\\p^95"
at 1SA 19:17 "\\p" > "\\p^95"
at 1SA 20:0 "\\p" > "\\p^95"
at 1SA 20:8 "\\p" > "\\p^95"
at 1SA 20:10 "\\p" > "\\p^95"
at 1SA 20:23 "\\p" > "\\p^95"
at 1SA 20:34 "\\p" > "\\p^95"
at 1SA 20:40 "\\p" > "\\p^95"
at 1SA 21:0 "\\p" > "\\p^95"
at 1SA 21:7 "\\p" > "\\p^95"
at 1SA 21:9 "\\p" > "\\p^95"
at 1SA 22:0 "\\p" > "\\p^95"
at 1SA 22:2 "\\p" > "\\p^95"
at 1SA 22:4 "\\p" > "\\p^95"
at 1SA 22:5 "\\p" > "\\p^95"
at 1SA 22:8 "\\p" > "\\p^95"
at 1SA 22:16 "\\p" > "\\p^93"
at 1SA 22:19 "\\p" > "\\p^93"
at 1SA 23:0 "\\p" > "\\p^93"
at 1SA 23:6 "\\p" > "\\p^93"
at 1SA 23:8 "\\p" > "\\p^93"
at 1SA 23:12 "\\p" > "\\p^95"
at 1SA 23:13 "\\p" > "\\p^95"
at 1SA 23:15 "\\p" > "\\p^95"
at 1SA 23:18 "\\p" > "\\p^94"
at 1SA 23:26 "\\p" > "\\p^95"
at 1SA 23:28 "\\p" > "\\p^95"
at 1SA 24:0 "\\p" > "\\p^95"
at 1SA 24:8 "\\p" > "\\p^95"
at 1SA 24:15 "\\p" > "\\p^95"
at 1SA 25:0 "\\p" > "\\p^95"
at 1SA 25:1 "\\p" > "\\p^95"
at 1SA 25:3 "\\p" > "\\p^93"
at 1SA 25:9 "\\p" > "\\p^93"
at 1SA 25:11 "\\p" > "\\p^95"
at 1SA 25:13 "\\p" > "\\p^95"
at 1SA 25:17 "\\p" > "\\p^94"
at 1SA 25:31 "\\p" > "\\p^95"
at 1SA 25:35 "\\p" > "\\p^95"
at 1SA 25:38 "\\p" > "\\p^95"
at 1SA 25:43 "\\p" > "\\p^95"
at 1SA 26:0 "\\p" > "\\p^95"
at 1SA 26:4 "\\p" > "\\p^95"
at 1SA 26:5 "\\p" > "\\p^95"
at 1SA 26:12 "\\p" > "\\p^95"
at 1SA 26:20 "\\p" > "\\p^93"
at 1SA 27:0 "\\p" > "\\p^95"
at 1SA 27:4 "\\p" > "\\p^95"
at 1SA 27:7 "\\p" > "\\p^95"
at 1SA 28:0 "\\p" > "\\p^95"
at 1SA 28:2 "\\p" > "\\p^93"
at 1SA 28:6 "\\p" > "\\p^93"
at 1SA 28:14 "\\p" > "\\p^94"
at 1SA 28:19 "\\p" > "\\p^95"
at 1SA 28:20 "\\p" > "\\p^95"
at 1SA 29:0 "\\p" > "\\p^96"
at 1SA 29:5 "\\p" > "\\p^96"
at 1SA 29:7 "\\p" > "\\p^96"
at 1SA 30:0 "\\p" > "\\p^96"
at 1SA 30:2 "\\p" > "\\p^96"
at 1SA 30:6 "\\p" > "\\p^96"
at 1SA 30:10 "\\p" > "\\p^96"
at 1SA 30:15 "\\p" > "\\p^95"
at 1SA 30:20 "\\p" > "\\p^95"
at 1SA 30:25 "\\p" > "\\p^96"
at 1SA 31:0 "\\p" > "\\p^96"
at 1SA 31:6 "\\p" > "\\p^93"
at 1SA 31:7 "\\p" > "\\p^95"
at 1SA 31:10 "\\p" > "\\p^95"


at 2SA 1:0 "\\p" > "\\p^96"
at 2SA 1:10 "\\p" > "\\p^96"
at 2SA 1:12 "\\p" > "\\p^96"
at 2SA 1:16 "\\p" > "\\p^96"
at 2SA 2:0 "\\p" > "\\p^97"
at 2SA 2:4 "\\p" > "\\p^97"
at 2SA 2:7 "\\p" > "\\p^97"
at 2SA 2:11 "\\p" > "\\p^94"
at 2SA 2:17 "\\p" > "\\p^98"
at 2SA 2:24 "\\p" > "\\p^97"
at 2SA 2:31 "\\p" > "\\p^96"
at 2SA 3:0 "\\p" > "\\p^94"
at 2SA 3:1 "\\p" > "\\p^94"
at 2SA 3:5 "\\p" > "\\p^94"
at 2SA 3:6 "\\p" > "\\p^94"
at 2SA 3:11 "\\p" > "\\p^94"
at 2SA 3:12 "\\p" > "\\p^94"
at 2SA 3:16 "\\p" > "\\p^94"
at 2SA 3:21 "\\p" > "\\p^94"
at 2SA 3:27 "\\p" > "\\p^96"
at 2SA 3:30 "\\p" > "\\p^96"
at 2SA 4:0 "\\p" > "\\p^96"
at 2SA 4:3 "\\p" > "\\p^96"
at 2SA 4:8 "\\p" > "\\p^96"
at 2SA 5:0 "\\p" > "\\p^96"
at 2SA 5:3 "\\p" > "\\p^96"
at 2SA 5:5 "\\p" > "\\p^96"
at 2SA 5:10 "\\p" > "\\p^96"
at 2SA 5:12 "\\p" > "\\p^96"
at 2SA 5:16 "\\p" > "\\p^96"
at 2SA 5:21 "\\p" > "\\p^96"
at 2SA 6:0 "\\p" > "\\p^93"
at 2SA 6:5 "\\p" > "\\p^93"
at 2SA 6:11 "\\p" > "\\p^93"
at 2SA 6:16 "\\p" > "\\p^93"
at 2SA 6:19 "\\p" > "\\p^94"
at 2SA 7:0 "\\p" > "\\p^96"
at 2SA 7:3 "\\p" > "\\p^96"
at 2SA 7:11 "\\p" > "\\p^96"
at 2SA 7:17 "\\p" > "\\p^96"
at 2SA 8:0 "\\p" > "\\p^96"
at 2SA 8:2 "\\p" > "\\p^96"
at 2SA 8:8 "\\p" > "\\p^94"
at 2SA 8:13 "\\p" > "\\p^96"
at 2SA 8:14 "\\p" > "\\p^96"
at 2SA 9:0 "\\p" > "\\p^96"
at 2SA 9:4 "\\p" > "\\p^96"
at 2SA 9:6 "\\p" > "\\p^96"
at 2SA 9:8 "\\p" > "\\p^96"
at 2SA 10:0 "\\p" > "\\p^96"
at 2SA 10:5 "\\p" > "\\p^96"
at 2SA 10:14 "\\p" > "\\p^96"
at 2SA 11:0 "\\p" > "\\p^96"
at 2SA 11:1 "\\p" > "\\p^96"
at 2SA 11:5 "\\p" > "\\p^96"
at 2SA 11:13 "\\p" > "\\p^96"
at 2SA 11:17 "\\p" > "\\p^96"
at 2SA 11:21 "\\p" > "\\p^96"
at 2SA 11:25 "\\p" > "\\p^96"
at 2SA 12:0 "\\p" > "\\p^96"
at 2SA 12:6 "\\p" > "\\p^94"
at 2SA 12:14 "\\p" > "\\p^96"
at 2SA 12:23 "\\p" > "\\p^96"
at 2SA 12:25 "\\p" > "\\p^96"
at 2SA 13:0 "\\p" > "\\p^96"
at 2SA 13:5 "\\p" > "\\p^96"
at 2SA 13:14 "\\p" > "\\p^96"
at 2SA 13:18 "\\p" > "\\p^96"
at 2SA 13:20 "\\p" > "\\p^96"
at 2SA 13:22 "\\p" > "\\p^96"
at 2SA 13:27 "\\p" > "\\p^96"
at 2SA 13:29 "\\p" > "\\p^96"
at 2SA 13:36 "\\p" > "\\p^96"
at 2SA 14:0 "\\p" > "\\p^96"
at 2SA 14:3 "\\p" > "\\p^96"
at 2SA 14:20 "\\p" > "\\p^96"
at 2SA 14:24 "\\p" > "\\p^96"
at 2SA 14:27 "\\p" > "\\p^96"
at 2SA 15:0 "\\p" > "\\p^96"
at 2SA 15:6 "\\p" > "\\p^96"
at 2SA 15:9 "\\p" > "\\p^96"
at 2SA 15:12 "\\p" > "\\p^96"
at 2SA 15:18 "\\p" > "\\p^96"
at 2SA 15:23 "\\p" > "\\p^96"
at 2SA 15:29 "\\p" > "\\p^96"
at 2SA 15:30 "\\p" > "\\p^96"
at 2SA 15:31 "\\p" > "\\p^96"
at 2SA 16:0 "\\p" > "\\p^94"
at 2SA 16:4 "\\p" > "\\p^94"
at 2SA 16:8 "\\p" > "\\p^96"
at 2SA 16:14 "\\p" > "\\p^96"
at 2SA 16:19 "\\p" > "\\p^96"
at 2SA 17:0 "\\p" > "\\p^96"
at 2SA 17:14 "\\p" > "\\p^96"
at 2SA 17:21 "\\p" > "\\p^96"
at 2SA 17:22 "\\p" > "\\p^96"
at 2SA 17:24 "\\p" > "\\p^96"
at 2SA 17:26 "\\p" > "\\p^94"
at 2SA 18:0 "\\p" > "\\p^96"
at 2SA 18:5 "\\p" > "\\p^96"
at 2SA 18:8 "\\p" > "\\p^96"
at 2SA 18:17 "\\p" > "\\p^96"
at 2SA 18:18 "\\p" > "\\p^96"
at 2SA 18:32 "\\p" > "\\p^96"
at 2SA 19:0 "\\p" > "\\p^96"
at 2SA 19:8 "\\p" > "\\p^96"
at 2SA 19:10 "\\p" > "\\p^96"
at 2SA 19:15 "\\p" > "\\p^96"
at 2SA 19:23 "\\p" > "\\p^96"
at 2SA 19:30 "\\p" > "\\p^96"
at 2SA 19:39 "\\p" > "\\p^96"
at 2SA 19:40 "\\p" > "\\p^96"
at 2SA 20:0 "\\p" > "\\p^96"
at 2SA 20:2 "\\p" > "\\p^96"
at 2SA 20:3 "\\p" > "\\p^96"
at 2SA 20:13 "\\p" > "\\p^96"
at 2SA 20:15 "\\p" > "\\p^96"
at 2SA 20:22 "\\p" > "\\p^96"
at 2SA 21:0 "\\p" > "\\p^96"
at 2SA 21:9 "\\p" > "\\p^96"
at 2SA 21:11 "\\p" > "\\p^96"
at 2SA 21:14 "\\p" > "\\p^96"
at 2SA 22:0 "\\p" > "\\p^96"
at 2SA 22:1 "\\p" > "\\p^96"
at 2SA 23:0 "\\p" > "\\p^96"
at 2SA 23:5 "\\p" > "\\p^96"
at 2SA 23:7 "\\p" > "\\p^97"
at 2SA 24:0 "\\p" > "\\p^97"
at 2SA 24:4 "\\p" > "\\p^98"
at 2SA 24:9 "\\p" > "\\p^96"
at 2SA 24:14 "\\p" > "\\p^96"
at 2SA 24:17 "\\p" > "\\p^96"


at 1KI 1:0 "\\p" > "\\p^94"
at 1KI 1:4 "\\p" > "\\p^94"
at 1KI 1:10 "\\p" > "\\p^94"
at 1KI 1:14 "\\p" > "\\p^95"
at 1KI 1:21 "\\p" > "\\p^95"
at 1KI 1:27 "\\p" > "\\p^95"
at 1KI 1:31 "\\p" > "\\p^95"
at 1KI 1:40 "\\p" > "\\p^95"
at 1KI 1:49 "\\p" > "\\p^95"
at 1KI 2:0 "\\p" > "\\p^94"
at 1KI 2:11 "\\p" > "\\p^94"
at 1KI 2:12 "\\p" > "\\p^94"
at 1KI 2:18 "\\p" > "\\p^94"
at 1KI 2:25 "\\p" > "\\p^94"
at 1KI 2:27 "\\p" > "\\p^94"
at 1KI 2:34 "\\p" > "\\p^94"
at 1KI 2:35 "\\p" > "\\p^94"
at 1KI 3:0 "\\p" > "\\p^94"
at 1KI 3:4 "\\p" > "\\p^94"
at 1KI 3:15 "\\p" > "\\p^94"
at 1KI 4:0 "\\p" > "\\p^94"
at 1KI 4:6 "\\p" > "\\p^94"
at 1KI 4:19 "\\p" > "\\p^94"
at 1KI 4:21 "\\p" > "\\p^94"
at 1KI 4:25 "\\p" > "\\p^94"
at 1KI 4:28 "\\p" > "\\p^94"
at 1KI 5:0 "\\p" > "\\p^94"
at 1KI 5:6 "\\p" > "\\p^94"
at 1KI 5:9 "\\p" > "\\p^94"
at 1KI 5:12 "\\p" > "\\p^94"
at 1KI 6:0 "\\p" > "\\p^94"
at 1KI 6:4 "\\p" > "\\p^94"
at 1KI 6:10 "\\p" > "\\p^94"
at 1KI 6:14 "\\p" > "\\p^94"
at 1KI 6:22 "\\p" > "\\p^94"
at 1KI 6:30 "\\p" > "\\p^94"
at 1KI 6:35 "\\p" > "\\p^94"
at 1KI 6:36 "\\p" > "\\p^94"
at 1KI 7:0 "\\p" > "\\p^94"
at 1KI 7:1 "\\p" > "\\p^94"
